=== GIT STATUS FULL ===
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   frontend/playwright.config.ts
	scripts/[root-of-the-server]__0gom~jw.__1.js
	scripts/[root-of-the-server]__0gqzkk-._.js
	scripts/[root-of-the-server]__0grw46q._.js
	scripts/[root-of-the-server]__0grw46q.__1.js
	scripts/[root-of-the-server]__0gvu9ek._.js
	scripts/[root-of-the-server]__0gvu9ek.__1.js
	scripts/[root-of-the-server]__0h_-g.j._.js
	scripts/[root-of-the-server]__0h_-g.j.__1.js
	scripts/[root-of-the-server]__0hjhvtf._.js
	scripts/[root-of-the-server]__0hjhvtf.__1.js
	scripts/[root-of-the-server]__0hwn39u._.js
	scripts/[root-of-the-server]__0hwn39u.__1.js
	scripts/[root-of-the-server]__0i_xa_2._.js
	scripts/[root-of-the-server]__0i_xa_2.__1.js
	scripts/[root-of-the-server]__0icm5wq._.js
	scripts/[root-of-the-server]__0ifclhm._.js
	scripts/[root-of-the-server]__0ifuk4w._.js
	scripts/[root-of-the-server]__0ifuk4w.__1.js
	scripts/[root-of-the-server]__0ipjkkr._.js
	scripts/[root-of-the-server]__0j4ghpw._.js
	scripts/[root-of-the-server]__0j4ghpw.__1.js
	scripts/[root-of-the-server]__0jij783._.js
	scripts/[root-of-the-server]__0jij783.__1.js
	scripts/[root-of-the-server]__0k7trd1._.js
	scripts/[root-of-the-server]__0kq-8in._.js
	scripts/[root-of-the-server]__0kseclo._.js
	scripts/[root-of-the-server]__0kseclo.__1.js
	scripts/[root-of-the-server]__0l.vjv5._.js
	scripts/[root-of-the-server]__0l012j9._.js
	scripts/[root-of-the-server]__0l012j9.__1.js
	scripts/[root-of-the-server]__0l2ai4_._.js
	scripts/[root-of-the-server]__0l2ai4_.__1.js
	scripts/[root-of-the-server]__0l5siy~._.js
	scripts/[root-of-the-server]__0ld03u3._.js
	scripts/[root-of-the-server]__0ld03u3.__1.js
	scripts/[root-of-the-server]__0le2jd2._.js
	scripts/[root-of-the-server]__0lk~yni._.js
	scripts/[root-of-the-server]__0llvh05._.js
	scripts/[root-of-the-server]__0llvh05.__1.js
	scripts/[root-of-the-server]__0lm3-j6._.js
	scripts/[root-of-the-server]__0lm3-j6.__1.js
	scripts/[root-of-the-server]__0lssdpk._.js
	scripts/[root-of-the-server]__0m71kfd._.js
	scripts/[root-of-the-server]__0m7dmv.._.js
	scripts/[root-of-the-server]__0m7dmv..__1.js
	scripts/[root-of-the-server]__0mt2zyx._.js
	scripts/[root-of-the-server]__0n0jaxv._.js
	scripts/[root-of-the-server]__0n15~uq._.js
	scripts/[root-of-the-server]__0n15~uq.__1.js
	scripts/[root-of-the-server]__0n9lh7n._.js
	scripts/[root-of-the-server]__0ngqx94._.js
	scripts/[root-of-the-server]__0ngu700._.js
	scripts/[root-of-the-server]__0o8jwpi._.js
	scripts/[root-of-the-server]__0o8jwpi.__1.js
	scripts/[root-of-the-server]__0orz3cd._.js
	scripts/[root-of-the-server]__0p2m-7_._.js
	scripts/[root-of-the-server]__0pjdsz-._.js
	scripts/[root-of-the-server]__0pjdsz-.__1.js
	scripts/[root-of-the-server]__0pk4.8_._.js
	scripts/[root-of-the-server]__0pmjili._.js
	scripts/[root-of-the-server]__0q6p6n.._.js
	scripts/[root-of-the-server]__0q6p6n..__1.js
	scripts/[root-of-the-server]__0r0pgmb._.js
	scripts/[root-of-the-server]__0r0pgmb.__1.js
	scripts/[root-of-the-server]__0r8xb.r._.js
	scripts/[root-of-the-server]__0r8xb.r.__1.js
	scripts/[root-of-the-server]__0rpv7__._.js
	scripts/[root-of-the-server]__0rpv7__.__1.js
	scripts/[root-of-the-server]__0rrwj0o._.js
	scripts/[root-of-the-server]__0rrwj0o.__1.js
	scripts/[root-of-the-server]__0rv9urd._.js
	scripts/[root-of-the-server]__0s369_6._.js
	scripts/[root-of-the-server]__0sdmbo4._.js
	scripts/[root-of-the-server]__0ssy6hx._.js
	scripts/[root-of-the-server]__0ssy6hx.__1.js
	scripts/[root-of-the-server]__0t2.a1s._.js
	scripts/[root-of-the-server]__0t2.a1s.__1.js
	scripts/[root-of-the-server]__0t315oq._.js
	scripts/[root-of-the-server]__0t315oq.__1.js
	scripts/[root-of-the-server]__0t_-h8_._.js
	scripts/[root-of-the-server]__0t_-h8_.__1.js
	scripts/[root-of-the-server]__0tlh.29._.js
	scripts/[root-of-the-server]__0tlh.29.__1.js
	scripts/[root-of-the-server]__0tw4s~5._.js
	scripts/[root-of-the-server]__0tw4s~5.__1.js
	scripts/[root-of-the-server]__0ty.opk._.js
	scripts/[root-of-the-server]__0u7r_cv._.js
	scripts/[root-of-the-server]__0u7r_cv.__1.js
	scripts/[root-of-the-server]__0u~vypg._.js
	scripts/[root-of-the-server]__0vfva0_._.js
	scripts/[root-of-the-server]__0vpctfn._.js
	scripts/[root-of-the-server]__0vpctfn.__1.js
	scripts/[root-of-the-server]__0vvyi2a._.js
	scripts/[root-of-the-server]__0vvyi2a.__1.js
	scripts/[root-of-the-server]__0w1fodb._.js
	scripts/[root-of-the-server]__0w1fodb.__1.js
	scripts/[root-of-the-server]__0w42a9z._.js
	scripts/[root-of-the-server]__0w42a9z.__1.js
	scripts/[root-of-the-server]__0wa2yun._.js
	scripts/[root-of-the-server]__0wcylwa._.js
	scripts/[root-of-the-server]__0wwke~3._.js
	scripts/[root-of-the-server]__0wwke~3.__1.js
	scripts/[root-of-the-server]__0wzxhlj._.js
	scripts/[root-of-the-server]__0wzxhlj.__1.js
	scripts/[root-of-the-server]__0x-~7q2._.js
	scripts/[root-of-the-server]__0xgsue7._.js
	scripts/[root-of-the-server]__0xgsue7.__1.js
	scripts/[root-of-the-server]__0xh.zko._.js
	scripts/[root-of-the-server]__0xh.zko.__1.js
	scripts/[root-of-the-server]__0y7vdfx._.js
	scripts/[root-of-the-server]__0y7vdfx.__1.js
	scripts/[root-of-the-server]__0yfehxe._.js
	scripts/[root-of-the-server]__0yfehxe.__1.js
	scripts/[root-of-the-server]__0yl.one._.js
	scripts/[root-of-the-server]__0yqbs19._.js
	scripts/[root-of-the-server]__0yqbs19.__1.js
	scripts/[root-of-the-server]__0z1aqhc._.js
	scripts/[root-of-the-server]__0z2ah_q._.js
	scripts/[root-of-the-server]__0z2ah_q.__1.js
	scripts/[root-of-the-server]__0z71.o1._.js
	scripts/[root-of-the-server]__0z71.o1.__1.js
	scripts/[root-of-the-server]__0z9tqer._.js
	scripts/[root-of-the-server]__0zrukz_._.js
	scripts/[root-of-the-server]__0zrukz_.__1.js
	scripts/[root-of-the-server]__0zyufx3._.js
	scripts/[root-of-the-server]__0zyufx3.__1.js
	scripts/[root-of-the-server]__0~co83c._.js
	scripts/[root-of-the-server]__0~co83c.__1.js
	scripts/[root-of-the-server]__0~ibdek._.js
	scripts/[root-of-the-server]__105_s5l._.js
	scripts/[root-of-the-server]__105_s5l.__1.js
	scripts/[root-of-the-server]__109yerm._.js
	scripts/[root-of-the-server]__109yerm.__1.js
	scripts/[root-of-the-server]__10b~que._.js
	scripts/[root-of-the-server]__10eu189._.js
	scripts/[root-of-the-server]__10eu189.__1.js
	scripts/[root-of-the-server]__10ir2bs._.js
	scripts/[root-of-the-server]__10ir2bs.__1.js
	scripts/[root-of-the-server]__10uh5i4._.js
	scripts/[root-of-the-server]__10~v9qc._.js
	scripts/[root-of-the-server]__10~v9qc.__1.js
	scripts/[root-of-the-server]__11__hgl._.js
	scripts/[root-of-the-server]__11__hgl.__1.js
	scripts/[root-of-the-server]__11jioqp._.js
	scripts/[root-of-the-server]__11jioqp.__1.js
	scripts/[root-of-the-server]__11sj0dl._.js
	scripts/[root-of-the-server]__11sj0dl.__1.js
	scripts/[root-of-the-server]__125893.._.js
	scripts/[root-of-the-server]__125_q~8._.js
	scripts/[root-of-the-server]__125_q~8.__1.js
	scripts/[root-of-the-server]__12m.oet._.js
	scripts/[root-of-the-server]__12yknha._.js
	scripts/[root-of-the-server]__12yknha.__1.js
	scripts/[root-of-the-server]__13ls32o._.js
	scripts/[root-of-the-server]__13ls32o.__1.js
	scripts/[root-of-the-server]__1e0dd7d7._.js
	scripts/[root-of-the-server]__2a7ecdb8._.js
	scripts/[root-of-the-server]__2c1ae3d9._.js
	scripts/[root-of-the-server]__60abb8b2._.js
	scripts/[root-of-the-server]__64470640._.js
	scripts/[root-of-the-server]__79a5363b._.js
	scripts/[root-of-the-server]__7e908124._.js
	scripts/[root-of-the-server]__91bd3307._.js
	scripts/[root-of-the-server]__9912d126._.js
	scripts/[root-of-the-server]__9fc1772c._.js
	scripts/[root-of-the-server]__b1657dc7._.js
	scripts/[root-of-the-server]__b2951668._.js
	scripts/[root-of-the-server]__b533fbce._.js
	scripts/[root-of-the-server]__b5fd41cf._.js
	scripts/[root-of-the-server]__bb2c4651._.js
	scripts/[root-of-the-server]__c181fff7._.js
	scripts/[root-of-the-server]__c8a2f070._.js
	scripts/[root-of-the-server]__d66530d8._.js
	scripts/[root-of-the-server]__d82038d3._.js
	scripts/[root-of-the-server]__df2c2f52._.js
	scripts/[root-of-the-server]__e6d84eca._.js
	scripts/[root-of-the-server]__fe7c0b84._.js
	scripts/[turbopack]_browser_dev_hmr-client_hmr-client_ts_07qj82n._.js
	scripts/[turbopack]_browser_dev_hmr-client_hmr-client_ts_0l655ec._.js
	scripts/[turbopack]_browser_dev_hmr-client_hmr-client_ts_0lnt-np._.js
	scripts/[turbopack]_browser_dev_hmr-client_hmr-client_ts_0yjw1oe._.js
	scripts/[turbopack]_browser_dev_hmr-client_hmr-client_ts_0zk0rv4._.js
	scripts/[turbopack]_browser_dev_hmr-client_hmr-client_ts_9ad30593._.js
	scripts/[turbopack]_browser_dev_hmr-client_hmr-client_ts_b11a5368._.js
	scripts/[turbopack]_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js
	scripts/[turbopack]_runtime.js
	scripts/[turbopack]_runtime_1.js
	scripts/[turbopack]_runtime_2.js
	scripts/[turbopack]_runtime_3.js
	scripts/[turbopack]_runtime_4.js
	scripts/[turbopack]_runtime_5.js
	scripts/_0-m5tdn._.js
	scripts/_0.mko70._.js
	scripts/_0.mko70.__1.js
	scripts/_00l_tv2._.js
	scripts/_00l_tv2.__1.js
	scripts/_01._6l5._.js
	scripts/_01._6l5.__1.js
	scripts/_017bhr5._.js
	scripts/_017bhr5.__1.js
	scripts/_02-3ndn._.js
	scripts/_02-3ndn.__1.js
	scripts/_02jl8hf._.js
	scripts/_02jl8hf.__1.js
	scripts/_02y-rby._.js
	scripts/_02y-rby.__1.js
	scripts/_04-e9z_._.js
	scripts/_04-e9z_.__1.js
	scripts/_07gm-qt._.js
	scripts/_07gm-qt.__1.js
	scripts/_07~o-uy._.js
	scripts/_0_5db0r._.js
	scripts/_0_5db0r.__1.js
	scripts/_0a2fi~4._.js
	scripts/_0a2fi~4.__1.js
	scripts/_0b~bewz._.js
	scripts/_0b~bewz.__1.js
	scripts/_0dbn81k._.js
	scripts/_0dbn81k.__1.js
	scripts/_0fpmire._.js
	scripts/_0fpmire.__1.js
	scripts/_0hhdn09._.js
	scripts/_0hhdn09.__1.js
	scripts/_0jq~xa-._.js
	scripts/_0jq~xa-.__1.js
	scripts/_0jursaz._.js
	scripts/_0jursaz.__1.js
	scripts/_0kz1z_1._.js
	scripts/_0l~7-sh._.js
	scripts/_0l~7-sh.__1.js
	scripts/_0oy4gnk._.js
	scripts/_0oy4gnk.__1.js
	scripts/_0pf0d5y._.js
	scripts/_0pf0d5y.__1.js
	scripts/_0qm~ixs._.js
	scripts/_0qm~ixs.__1.js
	scripts/_0rqeker._.js
	scripts/_0rweqhd._.js
	scripts/_0s-veu-._.js
	scripts/_0s-veu-.__1.js
	scripts/_0s~xnr0._.js
	scripts/_0ta25w6._.js
	scripts/_0ta25w6.__1.js
	scripts/_0tki78m._.js
	scripts/_0vtl_7m._.js
	scripts/_0vtl_7m.__1.js
	scripts/_0x-lfbw._.js
	scripts/_0x-lfbw.__1.js
	scripts/_0x5ds.8._.js
	scripts/_0x5ds.8.__1.js
	scripts/_0x69se7._.js
	scripts/_0x69se7.__1.js
	scripts/_0x7xh82._.js
	scripts/_0x7xh82.__1.js
	scripts/_0yg1vv8._.js
	scripts/_0z9ekqc._.js
	scripts/_0~sbe7.._.js
	scripts/_0~tg17n._.js
	scripts/_11fug38._.js
	scripts/_11fug38.__1.js
	scripts/_12w~y5_._.js
	scripts/_12w~y5_.__1.js
	scripts/_13kr4bd._.js
	scripts/_13kr4bd.__1.js
	scripts/_app.js
	scripts/_app_1.js
	scripts/_buildManifest.js
	scripts/_buildManifest_1.js
	scripts/_clientMiddlewareManifest.js
	scripts/_clientMiddlewareManifest_1.js
	scripts/_document.js
	scripts/_error.js
	scripts/_error_1.js
	scripts/_next-internal_server_app_[locale]_accept-invitation_page_actions_10j~~k8.js
	scripts/_next-internal_server_app_[locale]_accept-invitation_page_actions_10j~~k8_1.js
	scripts/_next-internal_server_app_[locale]_admin_agents_page_actions_086vssv.js
	scripts/_next-internal_server_app_[locale]_admin_agents_page_actions_086vssv_1.js
	scripts/_next-internal_server_app_[locale]_admin_dashboard_ingest_page_actions_0c_c_fg.js
	scripts/_next-internal_server_app_[locale]_admin_dashboard_ingest_page_actions_0c_c_fg_1.js
	scripts/_next-internal_server_app_[locale]_admin_dashboard_page_actions_0i8qqt6.js
	scripts/_next-internal_server_app_[locale]_admin_dashboard_page_actions_0i8qqt6_1.js
	scripts/_next-internal_server_app_[locale]_admin_dashboard_page_actions_0i8qqt6_2.js
	scripts/_next-internal_server_app_[locale]_admin_dashboard_scraper_page_actions_0vhfwk2.js
	scripts/_next-internal_server_app_[locale]_admin_dashboard_scraper_page_actions_0vhfwk2_1.js
	scripts/_next-internal_server_app_[locale]_admin_intelligence_page_actions_064lof0.js
	scripts/_next-internal_server_app_[locale]_admin_intelligence_page_actions_064lof0_1.js
	scripts/_next-internal_server_app_[locale]_admin_leads_page_actions_0b9grhn.js
	scripts/_next-internal_server_app_[locale]_admin_leads_page_actions_0b9grhn_1.js
	scripts/_next-internal_server_app_[locale]_admin_observability_page_actions_0hdcvg..js
	scripts/_next-internal_server_app_[locale]_admin_observability_page_actions_0hdcvg._1.js
	scripts/_next-internal_server_app_[locale]_admin_onboarding_page_actions_0xlhs86.js
	scripts/_next-internal_server_app_[locale]_admin_onboarding_page_actions_0xlhs86_1.js
	scripts/_next-internal_server_app_[locale]_admin_operations_team_page_actions_0hlam1k.js
	scripts/_next-internal_server_app_[locale]_admin_operations_team_page_actions_0hlam1k_1.js
	scripts/_next-internal_server_app_[locale]_admin_operations_team_page_actions_0hlam1k_2.js
	scripts/_next-internal_server_app_[locale]_admin_outreach_new_page_actions_0lnxi-4.js
	scripts/_next-internal_server_app_[locale]_admin_outreach_new_page_actions_0lnxi-4_1.js
	scripts/_next-internal_server_app_[locale]_admin_outreach_page_actions_0s5nt23.js
	scripts/_next-internal_server_app_[locale]_admin_outreach_page_actions_0s5nt23_1.js
	scripts/_next-internal_server_app_[locale]_admin_pipeline_page_actions_0na52yw.js
	scripts/_next-internal_server_app_[locale]_admin_pipeline_page_actions_0na52yw_1.js
	scripts/_next-internal_server_app_[locale]_admin_pipeline_page_actions_0na52yw_2.js
	scripts/_next-internal_server_app_[locale]_admin_revenue_page_actions_0__7uxj.js
	scripts/_next-internal_server_app_[locale]_admin_revenue_page_actions_0__7uxj_1.js
	scripts/_next-internal_server_app_[locale]_admin_select-tenant_page_actions_05wmrqd.js
	scripts/_next-internal_server_app_[locale]_admin_select-tenant_page_actions_05wmrqd_1.js
	scripts/_next-internal_server_app_[locale]_api_admin_actions_route_actions_01pkto-.js
	scripts/_next-internal_server_app_[locale]_api_admin_actions_route_actions_01pkto-_1.js
	scripts/_next-internal_server_app_[locale]_api_admin_agents_[id]_route_actions_04xp3mv.js
	scripts/_next-internal_server_app_[locale]_api_admin_agents_[id]_route_actions_04xp3mv_1.js
	scripts/_next-internal_server_app_[locale]_api_admin_agents_route_actions_0jn.9ds.js
	scripts/_next-internal_server_app_[locale]_api_admin_agents_route_actions_0jn.9ds_1.js
	scripts/_next-internal_server_app_[locale]_api_admin_onboarding_route_actions_0s0a51f.js
	scripts/_next-internal_server_app_[locale]_api_admin_onboarding_route_actions_0s0a51f_1.js
	scripts/_next-internal_server_app_[locale]_api_admin_scrapers_run_route_actions_0l6ud83.js
	scripts/_next-internal_server_app_[locale]_api_admin_scrapers_run_route_actions_0l6ud83_1.js
	scripts/_next-internal_server_app_[locale]_api_auth_logout_route_actions_0j1gfx3.js
	scripts/_next-internal_server_app_[locale]_api_auth_logout_route_actions_0j1gfx3_1.js
	scripts/_next-internal_server_app_[locale]_api_auth_switch-tenant_route_actions_0ann546.js
	scripts/_next-internal_server_app_[locale]_api_auth_switch-tenant_route_actions_0ann546_1.js
	scripts/_next-internal_server_app_[locale]_api_auth_tenant_route_actions_06x12_v.js
	scripts/_next-internal_server_app_[locale]_api_auth_tenant_route_actions_06x12_v_1.js
	scripts/_next-internal_server_app_[locale]_api_contact_route_actions_0ry~dnc.js
	scripts/_next-internal_server_app_[locale]_api_contact_route_actions_0ry~dnc_1.js
	scripts/_next-internal_server_app_[locale]_api_leads_[id]_status_route_actions_0~1uodf.js
	scripts/_next-internal_server_app_[locale]_api_leads_[id]_status_route_actions_0~1uodf_1.js
	scripts/_next-internal_server_app_[locale]_api_leads_ingest_route_actions_00a.-~1.js
	scripts/_next-internal_server_app_[locale]_api_leads_ingest_route_actions_00a.-~1_1.js
	scripts/_next-internal_server_app_[locale]_api_v1_whatsapp_route_actions_0f7x31n.js
	scripts/_next-internal_server_app_[locale]_api_v1_whatsapp_route_actions_0f7x31n_1.js
	scripts/_next-internal_server_app_[locale]_auth_accept-invite_page_actions_0bfx1sw.js
	scripts/_next-internal_server_app_[locale]_auth_accept-invite_page_actions_0bfx1sw_1.js
	scripts/_next-internal_server_app_[locale]_auth_forgot-password_page_actions_057px-..js
	scripts/_next-internal_server_app_[locale]_auth_forgot-password_page_actions_057px-._1.js
	scripts/_next-internal_server_app_[locale]_auth_sign-up_page_actions_0u8_xb4.js
	scripts/_next-internal_server_app_[locale]_auth_sign-up_page_actions_0u8_xb4_1.js
	scripts/_next-internal_server_app_[locale]_p_[slug]_page_actions_0fc0__z.js
	scripts/_next-internal_server_app_[locale]_p_[slug]_page_actions_0fc0__z_1.js
	scripts/_next-internal_server_app_[locale]_page_actions_0ef0ta9.js
	scripts/_next-internal_server_app_[locale]_page_actions_0ef0ta9_1.js
	scripts/_next-internal_server_app_[locale]_page_actions_0ef0ta9_2.js
	scripts/_next-internal_server_app_[locale]_pricing_page_actions_0ezv5xi.js
	scripts/_next-internal_server_app_[locale]_pricing_page_actions_0ezv5xi_1.js
	scripts/_next-internal_server_app_[locale]_privacy_page_actions_07ok5rc.js
	scripts/_next-internal_server_app_[locale]_privacy_page_actions_07ok5rc_1.js
	scripts/_next-internal_server_app__global-error_page_actions_0k77kol.js
	scripts/_next-internal_server_app__global-error_page_actions_0k77kol_1.js
	scripts/_next-internal_server_app__not-found_page_actions_0eq97pa.js
	scripts/_next-internal_server_app__not-found_page_actions_0eq97pa_1.js
	scripts/_next-internal_server_app__not-found_page_actions_0eq97pa_2.js
	scripts/_next-internal_server_app_api_admin_auditor_route_actions_12r695r.js
	scripts/_next-internal_server_app_api_admin_auditor_route_actions_12r695r_1.js
	scripts/_next-internal_server_app_api_admin_finops_route_actions_0_uo1tp.js
	scripts/_next-internal_server_app_api_admin_finops_route_actions_0_uo1tp_1.js
	scripts/_next-internal_server_app_api_admin_invitations_route_actions_0dptw~d.js
	scripts/_next-internal_server_app_api_admin_invitations_route_actions_0dptw~d_1.js
	scripts/_next-internal_server_app_api_admin_metrics_log_route_actions_0nqm2yy.js
	scripts/_next-internal_server_app_api_admin_metrics_log_route_actions_0nqm2yy_1.js
	scripts/_next-internal_server_app_api_admin_metrics_vps_route_actions_0ncu~0f.js
	scripts/_next-internal_server_app_api_admin_metrics_vps_route_actions_0ncu~0f_1.js
	scripts/_next-internal_server_app_api_agents_route_actions_0xfcuu0.js
	scripts/_next-internal_server_app_api_agents_route_actions_0xfcuu0_1.js
	scripts/_next-internal_server_app_api_analytics_heatmap_route_actions_0.setl_.js
	scripts/_next-internal_server_app_api_analytics_heatmap_route_actions_0.setl__1.js
	scripts/_next-internal_server_app_api_appointments_[id]_route_actions_0_pobx6.js
	scripts/_next-internal_server_app_api_appointments_[id]_route_actions_0_pobx6_1.js
	scripts/_next-internal_server_app_api_appointments_route_actions_0g7dlbg.js
	scripts/_next-internal_server_app_api_appointments_route_actions_0g7dlbg_1.js
	scripts/_next-internal_server_app_api_auth-internal_route_actions_0k1bxco.js
	scripts/_next-internal_server_app_api_auth-internal_route_actions_0k1bxco_1.js
	scripts/_next-internal_server_app_api_auth_[___nextauth]_route_actions_04_0y9h.js
	scripts/_next-internal_server_app_api_auth_[___nextauth]_route_actions_04_0y9h_1.js
	scripts/_next-internal_server_app_api_auth_[___nextauth]_route_actions_04_0y9h_2.js
	scripts/_next-internal_server_app_api_bridge_lead-intelligence_route_actions_0_k01vb.js
	scripts/_next-internal_server_app_api_bridge_lead-intelligence_route_actions_0_k01vb_1.js
	scripts/_next-internal_server_app_api_chat_sales_route_actions_0f8pi-f.js
	scripts/_next-internal_server_app_api_chat_sales_route_actions_0f8pi-f_1.js
	scripts/_next-internal_server_app_api_finops_budget_route_actions_046y4bp.js
	scripts/_next-internal_server_app_api_finops_budget_route_actions_046y4bp_1.js
	scripts/_next-internal_server_app_api_finops_report_route_actions_0~vv-z5.js
	scripts/_next-internal_server_app_api_finops_report_route_actions_0~vv-z5_1.js
	scripts/_next-internal_server_app_api_health_route_actions_0-jjhgq.js
	scripts/_next-internal_server_app_api_health_route_actions_0-jjhgq_1.js
	scripts/_next-internal_server_app_api_invitations_accept_route_actions_11wld7z.js
	scripts/_next-internal_server_app_api_invitations_accept_route_actions_11wld7z_1.js
	scripts/_next-internal_server_app_api_leads_[id]_intelligence_route_actions_0eqwgwb.js
	scripts/_next-internal_server_app_api_leads_[id]_intelligence_route_actions_0eqwgwb_1.js
	scripts/_next-internal_server_app_api_leads_brief_[leadId]_route_actions_0nrkp1t.js
	scripts/_next-internal_server_app_api_leads_brief_[leadId]_route_actions_0nrkp1t_1.js
	scripts/_next-internal_server_app_api_leads_brief_route_actions_02hteb2.js
	scripts/_next-internal_server_app_api_leads_brief_route_actions_02hteb2_1.js
	scripts/_next-internal_server_app_api_leads_ingest_route_actions_0a0tlzl.js
	scripts/_next-internal_server_app_api_leads_ingest_route_actions_0a0tlzl_1.js
	scripts/_next-internal_server_app_api_leads_intelligence_pending_route_actions_0yrnvma.js
	scripts/_next-internal_server_app_api_leads_intelligence_pending_route_actions_0yrnvma_1.js
	scripts/_next-internal_server_app_api_leads_pipeline_[status]_route_actions_0ggxn0l.js
	scripts/_next-internal_server_app_api_leads_pipeline_[status]_route_actions_0ggxn0l_1.js
	scripts/_next-internal_server_app_api_leads_pipeline_[status]_route_actions_0ggxn0l_2.js
	scripts/_next-internal_server_app_api_leads_pipeline_route_actions_0k2dkm..js
	scripts/_next-internal_server_app_api_leads_pipeline_route_actions_0k2dkm._1.js
	scripts/_next-internal_server_app_api_leads_pipeline_route_actions_0k2dkm._2.js
	scripts/_next-internal_server_app_api_leads_score_route_actions_0hivbw5.js
	scripts/_next-internal_server_app_api_leads_score_route_actions_0hivbw5_1.js
	scripts/_next-internal_server_app_api_metrics_route_actions_0f5gk9j.js
	scripts/_next-internal_server_app_api_metrics_route_actions_0f5gk9j_1.js
	scripts/_next-internal_server_app_api_observability_health_route_actions_0x3q296.js
	scripts/_next-internal_server_app_api_observability_health_route_actions_0x3q296_1.js
	scripts/_next-internal_server_app_api_observability_metrics_route_actions_05i90-0.js
	scripts/_next-internal_server_app_api_observability_metrics_route_actions_05i90-0_1.js
	scripts/_next-internal_server_app_api_observability_traces_route_actions_0ujg9jy.js
	scripts/_next-internal_server_app_api_observability_traces_route_actions_0ujg9jy_1.js
	scripts/_next-internal_server_app_api_outreach_campaigns_route_actions_0-21tvd.js
	scripts/_next-internal_server_app_api_outreach_campaigns_route_actions_0-21tvd_1.js
	scripts/_next-internal_server_app_api_payments_cancel-subscription_route_actions_0_m.t6l.js
	scripts/_next-internal_server_app_api_payments_cancel-subscription_route_actions_0_m.t6l_1.js
	scripts/_next-internal_server_app_api_payments_change-plan_route_actions_03jbz6v.js
	scripts/_next-internal_server_app_api_payments_change-plan_route_actions_03jbz6v_1.js
	scripts/_next-internal_server_app_api_payments_create-subscription_route_actions_0b1-.q3.js
	scripts/_next-internal_server_app_api_payments_create-subscription_route_actions_0b1-.q3_1.js
	scripts/_next-internal_server_app_api_payments_subscription-status_route_actions_013rehd.js
	scripts/_next-internal_server_app_api_payments_subscription-status_route_actions_013rehd_1.js
	scripts/_next-internal_server_app_api_proposals_[id]_pdf_route_actions_0qpru.v.js
	scripts/_next-internal_server_app_api_proposals_[id]_pdf_route_actions_0qpru.v_1.js
	scripts/_next-internal_server_app_api_proposals_[id]_route_actions_128gpo9.js
	scripts/_next-internal_server_app_api_proposals_[id]_route_actions_128gpo9_1.js
	scripts/_next-internal_server_app_api_proposals_[id]_send_route_actions_0dbyk~u.js
	scripts/_next-internal_server_app_api_proposals_[id]_send_route_actions_0dbyk~u_1.js
	scripts/_next-internal_server_app_api_proposals_route_actions_0q79gdc.js
	scripts/_next-internal_server_app_api_proposals_route_actions_0q79gdc_1.js
	scripts/_next-internal_server_app_api_rum_events_route_actions_0ntr6bp.js
	scripts/_next-internal_server_app_api_rum_events_route_actions_0ntr6bp_1.js
	scripts/_next-internal_server_app_api_rum_events_route_actions_0ntr6bp_2.js
	scripts/_next-internal_server_app_api_rum_summary_route_actions_11acuny.js
	scripts/_next-internal_server_app_api_rum_summary_route_actions_11acuny_1.js
	scripts/_next-internal_server_app_api_webhooks_mercadopago_route_actions_08bhpam.js
	scripts/_next-internal_server_app_api_webhooks_mercadopago_route_actions_08bhpam_1.js
	scripts/_next-internal_server_app_favicon_ico_route_actions_095lj93.js
	scripts/_next-internal_server_app_favicon_ico_route_actions_095lj93_1.js
	scripts/_next-internal_server_app_icon_png_route_actions_12.gv.r.js
	scripts/_next-internal_server_app_icon_png_route_actions_12.gv.r_1.js
	scripts/_next-internal_server_app_page_actions_09-gtaw.js
	scripts/_next-internal_server_app_page_actions_09-gtaw_1.js
	scripts/_next-internal_server_app_robots_txt_route_actions_0o-41u5.js
	scripts/_next-internal_server_app_robots_txt_route_actions_0o-41u5_1.js
	scripts/_next-internal_server_app_sitemap_xml_route_actions_036gxb_.js
	scripts/_next-internal_server_app_sitemap_xml_route_actions_036gxb__1.js
	scripts/_ssgManifest.js
	scripts/_ssgManifest_1.js
	scripts/agencia-web-b2b_1d4d0fe7._.js
	scripts/agencia-web-b2b_310fa2d7._.js
	scripts/agencia-web-b2b_52b00f4f._.js
	scripts/agencia-web-b2b_53523664._.js
	scripts/agencia-web-b2b_56afcd81._.js
	scripts/agencia-web-b2b__next-internal_server_app_[locale]_page_actions_3c875a20.js
	scripts/agencia-web-b2b__next-internal_server_app__not-found_page_actions_c83fd137.js
	scripts/agencia-web-b2b__next-internal_server_app_api_rum_events_route_actions_227be164.js
	scripts/agencia-web-b2b_a0ff3932._.js
	scripts/agencia-web-b2b_cd4c649c._.js
	scripts/agencia-web-b2b_d67357ae._.js
	scripts/agencia-web-b2b_df80d2e7._.js
	scripts/agencia-web-b2b_e13d1de9._.js
	scripts/agencia-web-b2b_frontend_0m92tm4._.js
	scripts/agencia-web-b2b_frontend_0q.sg4p._.js
